New log file opened at Mon Jan 02 23:08:54 EST 2017 by 8128@akzysk-W370ST
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.5.8->com.novocode#junit-interface;0.11 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2->org.seleniumhq.selenium#selenium-support;2.48.2 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2->org.seleniumhq.selenium#selenium-support;2.48.2 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-support;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-support;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2->net.sourceforge.htmlunit#htmlunit;2.18 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2->net.sourceforge.htmlunit#htmlunit;2.20 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2->net.sourceforge.htmlunit#htmlunit;2.20 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2->org.apache.httpcomponents#httpclient;4.5.1 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2->org.apache.httpcomponents#httpclient;4.5.2 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2->org.apache.httpcomponents#httpclient;4.5.2 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-firefox-driver;2.48.2 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-firefox-driver;2.48.2 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.48.2->commons-io#commons-io;2.4 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.48.2->commons-io#commons-io;2.4 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.48.2->org.apache.commons#commons-exec;1.3 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.48.2->org.apache.commons#commons-exec;1.3 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-ie-driver;2.48.2 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-ie-driver;2.48.2 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.48.2->net.java.dev.jna#jna;4.1.0 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.48.2->net.java.dev.jna#jna;4.1.0 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.48.2->net.java.dev.jna#jna-platform;4.1.0 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.48.2->net.java.dev.jna#jna-platform;4.1.0 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-safari-driver;2.48.2 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-safari-driver;2.48.2 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-safari-driver;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-safari-driver;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-safari-driver;2.48.2->org.webbitserver#webbit;0.4.14 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-safari-driver;2.48.2->org.webbitserver#webbit;0.4.14 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.webbitserver#webbit;0.4.14->io.netty#netty;3.5.2.Final [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.webbitserver#webbit;0.4.14->io.netty#netty;3.5.2.Final [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-support;2.48.2 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-support;2.48.2 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.webbitserver#webbit;0.4.14 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.webbitserver#webbit;0.4.14 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-leg-rc;2.48.2 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-leg-rc;2.48.2 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-leg-rc;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-leg-rc;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies play-java#play-java_2.11;1.0-SNAPSHOT->com.typesafe.play#play-test_2.11;2.5.8 [test->master]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies for play-java#play-java_2.11;1.0-SNAPSHOT [optional]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies for play-java#play-java_2.11;1.0-SNAPSHOT [provided]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,resolving dependencies for configuration 'plugin'))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies for play-java#play-java_2.11;1.0-SNAPSHOT [plugin]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,resolving dependencies for configuration 'sources'))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies for play-java#play-java_2.11;1.0-SNAPSHOT [sources]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,resolving dependencies for configuration 'docs'))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies for play-java#play-java_2.11;1.0-SNAPSHOT [docs]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies play-java#play-java_2.11;1.0-SNAPSHOT->com.typesafe.play#play-omnidoc_2.11;2.5.8 [docs->default(compile)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(info,Read from stdout: Resolving com.typesafe.play#play-omnidoc_2.11;2.5.8 ...))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(info,Resolving com.typesafe.play#play-omnidoc_2.11;2.5.8 ...))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,sbt-chain: Checking cache for: dependency: com.typesafe.play#play-omnidoc_2.11;2.5.8 {docs=[default(compile)]}))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,sbt-chain: module revision found in cache: com.typesafe.play#play-omnidoc_2.11;2.5.8))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,	found com.typesafe.play#play-omnidoc_2.11;2.5.8 in sbt-chain))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies play-java#play-java_2.11;1.0-SNAPSHOT->com.typesafe.play#play-omnidoc_2.11;2.5.8 [docs->runtime]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies play-java#play-java_2.11;1.0-SNAPSHOT->com.typesafe.play#play-omnidoc_2.11;2.5.8 [docs->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.typesafe.play#play-omnidoc_2.11;2.5.8->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.typesafe.play#play-omnidoc_2.11;2.5.8->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.typesafe.play#play-omnidoc_2.11;2.5.8->com.typesafe.play#play-docs_2.11;2.5.8 [compile->master(compile)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(info,Read from stdout: Resolving com.typesafe.play#play-docs_2.11;2.5.8 ...))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(info,Resolving com.typesafe.play#play-docs_2.11;2.5.8 ...))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,sbt-chain: Checking cache for: dependency: com.typesafe.play#play-docs_2.11;2.5.8 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,sbt-chain: module revision found in cache: com.typesafe.play#play-docs_2.11;2.5.8))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,	found com.typesafe.play#play-docs_2.11;2.5.8 in sbt-chain))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.typesafe.play#play-omnidoc_2.11;2.5.8->com.typesafe.play#play-docs_2.11;2.5.8 [compile->compile(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.typesafe.play#play-docs_2.11;2.5.8->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.typesafe.play#play-docs_2.11;2.5.8->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.typesafe.play#play-docs_2.11;2.5.8->com.typesafe.play#play-netty-server_2.11;2.5.8 [compile->master(compile)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.typesafe.play#play-docs_2.11;2.5.8->com.typesafe.play#play-netty-server_2.11;2.5.8 [compile->compile(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.8->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.8->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.8->com.typesafe.play#play-server_2.11;2.5.8 [compile->master(compile)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.8->com.typesafe.play#play-server_2.11;2.5.8 [compile->compile(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.typesafe.play#play-server_2.11;2.5.8->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.typesafe.play#play-server_2.11;2.5.8->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.typesafe.play#play-server_2.11;2.5.8->com.typesafe.play#play_2.11;2.5.8 [compile->master(compile)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.typesafe.play#play-server_2.11;2.5.8->com.typesafe.play#play_2.11;2.5.8 [compile->compile(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]))
